transport_id;transport_type;average_speed;available;max_capacity
1;road;69.69;false;6448.78
2;road;69.71;false;6110.17
3;road;67.22;false;12352.49
4;road;68.32;true;10128.43
5;road;65.96;false;11390.83
6;road;66.30;false;17786.86
7;road;68.46;false;6042.61
8;road;67.04;true;9289.33
9;road;65.74;false;12118.49
10;road;66.80;true;12600.95
11;road;68.46;true;10742.13
12;road;66.56;true;16583.43
13;road;67.51;true;11997.96
14;road;69.64;false;12359.02
15;road;69.19;false;14481.81
16;road;65.07;false;10693.04
17;road;68.49;false;10356.21
18;road;68.38;false;10035.81
19;road;67.66;false;10636.96
20;road;69.14;true;6466.81
21;road;67.24;true;16343.01
22;road;68.67;false;14922.56
23;road;67.62;false;13280.31
24;road;69.39;true;6902.99
25;road;66.64;true;16075.41
26;road;67.09;false;14425.65
27;road;68.57;false;13567.22
28;road;68.69;true;17448.39
29;road;69.69;false;13809.31
30;road;65.65;false;5676.45
31;road;66.91;true;13015.47
32;road;65.88;true;8760.03
33;road;67.09;true;11284.14
34;road;66.36;false;18041.94
35;road;65.55;true;16123.70
36;road;65.20;false;11939.61
37;road;66.85;true;7129.99
38;road;67.76;false;7287.30
39;road;68.28;false;18255.60
40;road;68.04;false;19896.68
41;road;68.08;true;7287.71
42;road;69.16;true;12271.40
43;road;67.97;true;9642.62
44;road;68.36;true;14636.58
45;road;69.22;false;18905.95
46;road;68.87;false;14685.51
47;road;67.66;false;13030.52
48;road;69.99;true;14032.89
49;road;65.40;false;17912.91
50;road;68.64;true;15780.04
51;road;69.71;false;10677.31
52;road;69.13;true;10718.31
53;road;66.51;true;17571.74
54;road;65.73;true;12531.39
55;road;65.24;false;11824.79
56;road;66.67;false;7607.77
57;road;69.83;true;11164.83
58;road;66.12;true;11369.56
59;road;65.21;true;14882.78
60;road;65.46;false;12091.08
61;road;66.18;true;11337.66
62;road;69.25;false;16725.50
63;road;69.31;false;7588.13
64;road;67.32;false;19067.73
65;road;66.96;false;5516.81
66;road;65.34;true;10437.95
67;road;66.77;true;13137.87
68;road;67.32;true;13781.02
69;road;68.07;true;12538.68
70;road;66.23;true;7428.04
71;road;67.22;true;17838.68
72;road;69.17;true;7030.78
73;road;67.82;true;8002.36
74;road;66.23;false;5241.14
75;road;68.67;false;9024.67
76;road;68.30;false;11924.38
77;road;66.91;true;14650.39
78;road;67.76;true;8988.24
79;road;65.85;false;9287.73
80;road;66.23;true;19498.36
81;road;67.05;true;7174.07
82;road;65.20;true;10349.63
83;road;69.18;false;13876.60
84;road;67.83;false;16009.00
85;road;66.89;true;10622.99
86;road;69.86;false;19329.47
87;road;68.00;true;17571.39
88;road;65.61;false;7943.28
89;road;67.22;false;7927.86
90;road;67.08;true;9505.42
91;road;67.46;true;6046.00
92;road;69.40;false;16184.21
93;road;66.97;false;10148.19
94;road;67.48;false;13985.48
95;road;67.34;true;11157.54
96;road;65.65;false;16927.54
97;road;65.18;true;15692.88
98;road;67.96;true;15127.88
99;road;69.29;false;5888.07
100;road;69.37;false;17567.52
101;road;65.01;false;14527.28
102;road;69.12;false;7664.39
103;road;69.54;false;17362.02
104;road;68.00;true;19613.89
105;road;66.82;true;9524.69
106;road;67.88;false;9915.11
107;road;65.00;false;9068.09
108;road;67.60;false;9846.12
109;road;69.65;true;7768.89
110;road;65.07;false;13425.07
111;road;69.94;true;7909.71
112;road;65.98;true;18917.07
113;road;68.89;true;7083.42
114;road;68.25;true;6685.70
115;road;65.21;false;8711.77
116;road;65.98;true;8441.37
117;road;68.96;true;15748.43
118;road;69.89;false;8800.00
119;road;67.47;false;10244.85
120;road;68.90;true;10836.80
121;road;65.99;true;5680.72
122;road;66.00;true;10648.61
123;road;69.91;true;12935.64
124;road;67.65;false;18615.18
125;road;66.93;false;5563.04
126;road;69.33;true;8084.00
127;road;65.24;true;12349.36
128;road;66.69;true;17234.92
129;road;66.92;false;5691.56
130;road;69.47;true;17434.89
131;road;68.63;false;17501.71
132;road;67.61;false;14201.11
133;road;66.19;false;12186.36
134;road;66.11;true;9164.98
135;road;67.94;true;15927.44
136;road;66.60;true;19708.21
137;road;67.85;true;18843.17
138;road;66.38;true;12953.14
